file,segments,intersections,time
"problem3.txt",5,4,3
"fichier5.txt",48,216,11
"test5.txt",2,0,1
"test5.txt",2,0,2
"fichier2.txt",442,22176,138
"test5.txt",2,0,2
"fichier2.txt",442,22176,145
"test3.txt",2,0,1
"test5.txt",2,0,1
"fichier2.txt",442,22176,139
"problem5.txt",4,5,3
"problem1.txt",4,3,3
"fichier1.txt",45,199,11
"fichier3.txt",63,294,10
"test3.txt",2,0,1
"problem2.txt",4,4,3
"fichier1.txt",45,199,13
"problem5.txt",4,5,3
"fichier4.txt",75,629,18
"problem2.txt",4,4,2
"fichier1.txt",45,199,11
"test4.txt",2,1,2
"test1.txt",2,1,1
"fichier4.txt",75,629,19
"test2.txt",3,2,2
"fichier5.txt",48,216,10
"test1.txt",2,1,1
"fichier4.txt",75,629,19
"test1.txt",2,1,2
"problem2.txt",4,4,2
"fichier3.txt",63,294,13
"fichier3.txt",63,294,11
"test4.txt",2,1,2
"fichier3.txt",63,294,15
"test3.txt",2,0,2
"fichier5.txt",48,216,9
"test3.txt",2,0,1
"test4.txt",2,1,2
"fichier4.txt",75,629,22
"problem5.txt",4,5,3
"fichier5.txt",48,216,11
"test2.txt",3,2,2
"test6.txt",1,0,2
"problem1.txt",4,3,3
"fichier2.txt",442,22176,148
"fichier2.txt",442,22176,138
"test4.txt",2,1,1
"test1.txt",2,1,1
"fichier2.txt",442,22176,140
"fichier2.txt",442,22176,136
"test3.txt",2,0,2
"problem1.txt",4,3,2
"test3.txt",2,0,2
"test2.txt",3,2,2
"problem5.txt",4,5,2
"fichier2.txt",442,22176,137
"test1.txt",2,1,2
"fichier1.txt",45,199,10
"test1.txt",2,1,2
"problem4.txt",3,3,2
"problem4.txt",3,3,2
"fichier4.txt",75,629,20
"fichier4.txt",75,629,19
"test1.txt",2,1,1
"fichier3.txt",63,294,10
"fichier1.txt",45,199,10
"test6.txt",1,0,2
"test3.txt",2,0,2
"problem3.txt",5,4,2
"problem1.txt",4,3,3
"fichier5.txt",48,216,10
"fichier2.txt",442,22176,139
"fichier4.txt",75,629,24
"problem3.txt",5,4,3
"test4.txt",2,1,2
"test4.txt",2,1,2
"problem5.txt",4,5,3
"problem3.txt",5,4,2
"test2.txt",3,2,2
"problem2.txt",4,4,2
"problem1.txt",4,3,2
"test4.txt",2,1,1
"fichier3.txt",63,294,14
"fichier1.txt",45,199,12
"fichier4.txt",75,629,23
"test6.txt",1,0,2
"fichier5.txt",48,216,13
"fichier1.txt",45,199,11
"problem4.txt",3,3,2
"problem4.txt",3,3,2
"test1.txt",2,1,2
"test1.txt",2,1,2
"fichier4.txt",75,629,19
"problem1.txt",4,3,2
"fichier5.txt",48,216,9
"problem5.txt",4,5,2
"fichier5.txt",48,216,10
"fichier2.txt",442,22176,136
"fichier1.txt",45,199,11
"fichier4.txt",75,629,19
"test5.txt",2,0,2
"test6.txt",1,0,1
"problem4.txt",3,3,2
"problem1.txt",4,3,2
"problem3.txt",5,4,2
"test3.txt",2,0,1
"fichier1.txt",45,199,12
"problem5.txt",4,5,3
"fichier2.txt",442,22176,144
"test6.txt",1,0,2
"test3.txt",2,0,1
"test2.txt",3,2,2
"test5.txt",2,0,2
"problem4.txt",3,3,2
"test1.txt",2,1,2
"test2.txt",3,2,2
"problem4.txt",3,3,2
"problem2.txt",4,4,2
"problem5.txt",4,5,2
"fichier3.txt",63,294,10
"test5.txt",2,0,2
"fichier1.txt",45,199,9
"fichier1.txt",45,199,9
"problem3.txt",5,4,2
"test4.txt",2,1,2
"problem4.txt",3,3,2
"fichier4.txt",75,629,23
"problem2.txt",4,4,3
"test4.txt",2,1,2
"problem2.txt",4,4,3
"problem3.txt",5,4,3
"test4.txt",2,1,2
"test1.txt",2,1,2
"problem3.txt",5,4,2
"fichier4.txt",75,629,21
"problem1.txt",4,3,2
"fichier2.txt",442,22176,138
"fichier1.txt",45,199,9
"problem5.txt",4,5,3
"problem4.txt",3,3,2
"fichier5.txt",48,216,12
"fichier2.txt",442,22176,149
"fichier3.txt",63,294,13
"test1.txt",2,1,2
"problem3.txt",5,4,3
"test4.txt",2,1,2
"fichier5.txt",48,216,11
"fichier3.txt",63,294,10
"test4.txt",2,1,2
"test2.txt",3,2,2
"problem5.txt",4,5,2
"problem5.txt",4,5,2
"fichier5.txt",48,216,10
"fichier4.txt",75,629,20
"problem5.txt",4,5,2
"problem2.txt",4,4,3
"problem5.txt",4,5,2
"fichier2.txt",442,22176,139
"fichier1.txt",45,199,9
"test2.txt",3,2,2
"fichier3.txt",63,294,11
"fichier2.txt",442,22176,141
"problem1.txt",4,3,3
"test3.txt",2,0,2
"fichier1.txt",45,199,9
"test4.txt",2,1,2
"test4.txt",2,1,2
"fichier4.txt",75,629,21
"fichier2.txt",442,22176,140
"test2.txt",3,2,2
"problem2.txt",4,4,2
"problem2.txt",4,4,3
"fichier4.txt",75,629,19
"test3.txt",2,0,1
"fichier5.txt",48,216,10
"fichier4.txt",75,629,27
"fichier5.txt",48,216,12
"problem3.txt",5,4,3
"test6.txt",1,0,2
"test4.txt",2,1,2
"test5.txt",2,0,2
"test6.txt",1,0,2
"test4.txt",2,1,1
"problem5.txt",4,5,3
"problem1.txt",4,3,2
"problem1.txt",4,3,2
"problem3.txt",5,4,3
"problem1.txt",4,3,3
"test6.txt",1,0,2
"test1.txt",2,1,2
"problem4.txt",3,3,2
"problem2.txt",4,4,2
"test2.txt",3,2,2
"problem5.txt",4,5,2
"problem1.txt",4,3,3
"fichier4.txt",75,629,25
"fichier2.txt",442,22176,141
"test5.txt",2,0,1
"problem2.txt",4,4,3
"fichier2.txt",442,22176,139
"problem5.txt",4,5,3
"problem1.txt",4,3,2
"problem3.txt",5,4,2
"problem4.txt",3,3,3
"fichier2.txt",442,22176,141
"problem2.txt",4,4,3
"problem4.txt",3,3,2
"fichier4.txt",75,629,19
"fichier4.txt",75,629,19
"problem2.txt",4,4,2
"fichier3.txt",63,294,11
"fichier2.txt",442,22176,143
"fichier2.txt",442,22176,137
"problem1.txt",4,3,2
"test3.txt",2,0,2
"problem5.txt",4,5,2
"problem4.txt",3,3,2
"fichier2.txt",442,22176,147
"fichier4.txt",75,629,21
"test1.txt",2,1,1
"test5.txt",2,0,2
"test6.txt",1,0,2
"problem5.txt",4,5,3
"problem1.txt",4,3,2
"problem4.txt",3,3,2
"test2.txt",3,2,2
"test6.txt",1,0,2
"fichier3.txt",63,294,13
"fichier1.txt",45,199,10
"test1.txt",2,1,1
"test6.txt",1,0,2
"fichier2.txt",442,22176,138
"problem1.txt",4,3,2
"test6.txt",1,0,1
"fichier2.txt",442,22176,141
"test6.txt",1,0,1
"problem5.txt",4,5,2
"test5.txt",2,0,2
"fichier5.txt",48,216,9
"test5.txt",2,0,1
"fichier4.txt",75,629,21
"problem1.txt",4,3,2
"test2.txt",3,2,2
"test6.txt",1,0,2
"problem5.txt",4,5,2
"test4.txt",2,1,2
"test5.txt",2,0,2
"problem5.txt",4,5,3
"fichier5.txt",48,216,9
"test1.txt",2,1,2
"problem4.txt",3,3,3
"test4.txt",2,1,2
"problem2.txt",4,4,2
"test1.txt",2,1,2
"problem3.txt",5,4,2
"problem5.txt",4,5,3
"problem2.txt",4,4,2
"problem4.txt",3,3,2
"test4.txt",2,1,2
"problem5.txt",4,5,2
"test6.txt",1,0,2
"problem3.txt",5,4,2
"fichier1.txt",45,199,10
"problem3.txt",5,4,3
"fichier1.txt",45,199,10
"fichier5.txt",48,216,10
"test2.txt",3,2,2
"problem5.txt",4,5,2
"fichier2.txt",442,22176,136
"fichier5.txt",48,216,11
"fichier3.txt",63,294,11
"fichier3.txt",63,294,11
"test5.txt",2,0,2
"problem4.txt",3,3,2
"fichier2.txt",442,22176,148
"test6.txt",1,0,1
"test5.txt",2,0,1
"problem4.txt",3,3,2
"fichier2.txt",442,22176,136
"problem1.txt",4,3,2
"test5.txt",2,0,2
"fichier1.txt",45,199,10
"problem2.txt",4,4,3
"problem4.txt",3,3,2
"problem1.txt",4,3,2
"problem2.txt",4,4,2
"fichier2.txt",442,22176,139
"fichier2.txt",442,22176,143
"fichier3.txt",63,294,13
"test3.txt",2,0,2
"problem3.txt",5,4,3
"test5.txt",2,0,1
"problem2.txt",4,4,2
"problem2.txt",4,4,3
"fichier4.txt",75,629,21
"test1.txt",2,1,2
"test1.txt",2,1,2
"problem2.txt",4,4,3
"test5.txt",2,0,1
"fichier3.txt",63,294,14
"fichier2.txt",442,22176,131
"fichier1.txt",45,199,9
"test1.txt",2,1,2
"test6.txt",1,0,2
"test6.txt",1,0,2
"test4.txt",2,1,2
"problem3.txt",5,4,2
"problem3.txt",5,4,2
"fichier5.txt",48,216,9
"test3.txt",2,0,2
"test4.txt",2,1,1
"problem4.txt",3,3,2
"problem1.txt",4,3,2
"test1.txt",2,1,1
"fichier1.txt",45,199,9
"problem3.txt",5,4,2
"test3.txt",2,0,2
"problem5.txt",4,5,2
"test5.txt",2,0,2
"fichier4.txt",75,629,19
"problem4.txt",3,3,2
"test2.txt",3,2,1
"fichier1.txt",45,199,11
"test1.txt",2,1,1
"test6.txt",1,0,1
"problem1.txt",4,3,2
"test1.txt",2,1,2
"problem1.txt",4,3,2
"problem4.txt",3,3,2
"fichier2.txt",442,22176,134
"fichier2.txt",442,22176,141
"problem1.txt",4,3,3
"problem3.txt",5,4,3
"test6.txt",1,0,1
"problem5.txt",4,5,2
"fichier2.txt",442,22176,144
"fichier1.txt",45,199,11
"fichier2.txt",442,22176,140
"fichier2.txt",442,22176,147
"test3.txt",2,0,1
"fichier1.txt",45,199,11
"problem4.txt",3,3,2
"fichier2.txt",442,22176,137
"test5.txt",2,0,2
"fichier5.txt",48,216,10
"problem5.txt",4,5,2
"test3.txt",2,0,2
"test2.txt",3,2,2
"fichier4.txt",75,629,23
"problem2.txt",4,4,2
"fichier2.txt",442,22176,133
"problem5.txt",4,5,2
"test3.txt",2,0,2
"fichier2.txt",442,22176,141
"problem2.txt",4,4,2
"test4.txt",2,1,2
"problem5.txt",4,5,2
"test3.txt",2,0,2
"fichier3.txt",63,294,10
"problem1.txt",4,3,2
"test4.txt",2,1,2
"fichier2.txt",442,22176,137
"problem4.txt",3,3,3
"fichier3.txt",63,294,10
"test5.txt",2,0,1
"fichier2.txt",442,22176,143
"problem4.txt",3,3,2
"test1.txt",2,1,1
"test4.txt",2,1,2
"fichier5.txt",48,216,12
"problem1.txt",4,3,2
"fichier5.txt",48,216,13
"problem1.txt",4,3,2
"problem3.txt",5,4,2
"problem3.txt",5,4,2
"problem2.txt",4,4,2
"test2.txt",3,2,2
"problem5.txt",4,5,2
"problem1.txt",4,3,3
"test1.txt",2,1,2
"fichier1.txt",45,199,11
"problem5.txt",4,5,2
"test1.txt",2,1,1
"fichier1.txt",45,199,12
"test2.txt",3,2,2
"test2.txt",3,2,2
"fichier3.txt",63,294,13
"test6.txt",1,0,2
"test4.txt",2,1,2
"problem3.txt",5,4,2
"test6.txt",1,0,1
"test1.txt",2,1,2
"problem5.txt",4,5,2
"problem5.txt",4,5,2
"fichier2.txt",442,22176,137
"fichier1.txt",45,199,11
"test4.txt",2,1,2
"fichier3.txt",63,294,11
"fichier5.txt",48,216,10
"problem3.txt",5,4,2
"test1.txt",2,1,1
"fichier4.txt",75,629,18
"fichier5.txt",48,216,12
"fichier5.txt",48,216,9
"test5.txt",2,0,2
"test1.txt",2,1,2
"fichier1.txt",45,199,10
"test6.txt",1,0,1
"problem1.txt",4,3,2
"fichier3.txt",63,294,11
"test6.txt",1,0,1
"fichier4.txt",75,629,23
"fichier1.txt",45,199,9
"fichier1.txt",45,199,10
"problem4.txt",3,3,2
"test1.txt",2,1,2
"test6.txt",1,0,2
"test1.txt",2,1,2
"problem5.txt",4,5,3
"problem1.txt",4,3,2
"fichier1.txt",45,199,10
"test6.txt",1,0,2
"test6.txt",1,0,1
"test5.txt",2,0,2
"test3.txt",2,0,2
"test4.txt",2,1,1
"problem3.txt",5,4,2
"fichier4.txt",75,629,19
"problem4.txt",3,3,2
"problem5.txt",4,5,2
"test2.txt",3,2,2
"fichier3.txt",63,294,13
"test5.txt",2,0,1
"problem4.txt",3,3,2
"fichier4.txt",75,629,18
"test2.txt",3,2,2
"fichier5.txt",48,216,9
"fichier3.txt",63,294,13
"fichier2.txt",442,22176,137
"problem4.txt",3,3,2
"test2.txt",3,2,2
"problem5.txt",4,5,3
"problem1.txt",4,3,2
"test4.txt",2,1,2
"fichier2.txt",442,22176,146
"test6.txt",1,0,2
"fichier4.txt",75,629,21
"problem5.txt",4,5,3
"test5.txt",2,0,2
"test4.txt",2,1,2
"test4.txt",2,1,2
"problem3.txt",5,4,3
"test1.txt",2,1,2
"test3.txt",2,0,2
"test6.txt",1,0,2
"problem1.txt",4,3,2
"test2.txt",3,2,2
"problem2.txt",4,4,3
"problem2.txt",4,4,2
"fichier5.txt",48,216,9
"fichier4.txt",75,629,24
"problem3.txt",5,4,3
"test5.txt",2,0,2
"fichier4.txt",75,629,22
"problem4.txt",3,3,2
"test6.txt",1,0,2
"test2.txt",3,2,2
"problem5.txt",4,5,2
"test5.txt",2,0,1
"fichier3.txt",63,294,13
"test6.txt",1,0,1
"fichier1.txt",45,199,11
"fichier4.txt",75,629,18
"problem3.txt",5,4,2
"test3.txt",2,0,2
"test2.txt",3,2,2
"fichier4.txt",75,629,22
"fichier4.txt",75,629,19
"test4.txt",2,1,2
"test1.txt",2,1,2
"problem4.txt",3,3,2
"fichier5.txt",48,216,10
"problem4.txt",3,3,2
"test3.txt",2,0,2
"problem1.txt",4,3,2
"test5.txt",2,0,2
"problem1.txt",4,3,2
"test4.txt",2,1,2
"problem2.txt",4,4,2
"problem4.txt",3,3,2
"fichier4.txt",75,629,18
"test2.txt",3,2,2
"fichier5.txt",48,216,9
"problem2.txt",4,4,3
"problem2.txt",4,4,3
"test2.txt",3,2,2
"problem4.txt",3,3,2
"fichier3.txt",63,294,13
"fichier2.txt",442,22176,135
"fichier5.txt",48,216,10
"fichier5.txt",48,216,9
"test4.txt",2,1,2
"problem1.txt",4,3,2
"fichier2.txt",442,22176,136
"problem2.txt",4,4,2
"test4.txt",2,1,2
"problem3.txt",5,4,2
"test2.txt",3,2,2
"problem2.txt",4,4,2
"fichier3.txt",63,294,11
"fichier2.txt",442,22176,134
"problem2.txt",4,4,2
"test4.txt",2,1,2
"test6.txt",1,0,2
"test6.txt",1,0,1
"fichier2.txt",442,22176,134
"fichier2.txt",442,22176,136
"fichier2.txt",442,22176,140
"fichier5.txt",48,216,9
"problem2.txt",4,4,2
"test5.txt",2,0,1
"problem4.txt",3,3,3
"fichier1.txt",45,199,11
"problem4.txt",3,3,2
"test2.txt",3,2,2
"problem4.txt",3,3,3
"fichier2.txt",442,22176,134
"problem2.txt",4,4,2
"fichier3.txt",63,294,11
"fichier5.txt",48,216,9
"fichier5.txt",48,216,9
"problem2.txt",4,4,3
"test6.txt",1,0,2
"fichier4.txt",75,629,20
"test5.txt",2,0,2
"test1.txt",2,1,2
"test3.txt",2,0,1
"problem4.txt",3,3,2
"test1.txt",2,1,2
"problem2.txt",4,4,2
"fichier3.txt",63,294,11
"fichier2.txt",442,22176,142
"test5.txt",2,0,2
"test6.txt",1,0,2
"fichier1.txt",45,199,9
"fichier1.txt",45,199,11
"fichier1.txt",45,199,10
"test1.txt",2,1,1
"fichier5.txt",48,216,10
"test3.txt",2,0,2
"problem2.txt",4,4,2
"test5.txt",2,0,2
"test4.txt",2,1,2
"problem5.txt",4,5,3
"fichier4.txt",75,629,21
"fichier1.txt",45,199,10
"test5.txt",2,0,1
"fichier4.txt",75,629,21
"problem5.txt",4,5,2
"test3.txt",2,0,2
"problem1.txt",4,3,2
"test2.txt",3,2,2
"fichier4.txt",75,629,19
"test6.txt",1,0,1
"test2.txt",3,2,2
"test1.txt",2,1,2
"test5.txt",2,0,1
"problem5.txt",4,5,3
"test4.txt",2,1,1
"problem1.txt",4,3,3
"test2.txt",3,2,2
"test5.txt",2,0,2
"problem4.txt",3,3,2
"test5.txt",2,0,1
"problem5.txt",4,5,3
"fichier1.txt",45,199,10
"test5.txt",2,0,2
"problem5.txt",4,5,2
"fichier3.txt",63,294,14
"fichier3.txt",63,294,10
"problem1.txt",4,3,3
"problem4.txt",3,3,2
"test1.txt",2,1,2
"fichier5.txt",48,216,10
"fichier5.txt",48,216,9
"test3.txt",2,0,2
"fichier5.txt",48,216,10
"test5.txt",2,0,1
"test5.txt",2,0,2
"problem3.txt",5,4,2
"fichier1.txt",45,199,9
"problem1.txt",4,3,2
"problem4.txt",3,3,2
"test3.txt",2,0,2
"test1.txt",2,1,2
"test4.txt",2,1,2
"problem4.txt",3,3,3
"fichier1.txt",45,199,10
"test3.txt",2,0,2
"test2.txt",3,2,2
"fichier4.txt",75,629,18
"fichier3.txt",63,294,11
"problem4.txt",3,3,2
"test4.txt",2,1,2
"test5.txt",2,0,2
"fichier1.txt",45,199,10
"test1.txt",2,1,2
"fichier1.txt",45,199,10
"problem4.txt",3,3,2
"fichier5.txt",48,216,9
"problem3.txt",5,4,2
"problem3.txt",5,4,2
"fichier2.txt",442,22176,135
"problem3.txt",5,4,3
"problem2.txt",4,4,2
"problem2.txt",4,4,2
"test6.txt",1,0,2
"problem1.txt",4,3,2
"problem5.txt",4,5,2
"problem4.txt",3,3,2
"fichier2.txt",442,22176,137
"problem4.txt",3,3,2
"fichier3.txt",63,294,14
"problem3.txt",5,4,3
"test5.txt",2,0,1
"test2.txt",3,2,1
"fichier5.txt",48,216,10
"test6.txt",1,0,2
"test3.txt",2,0,2
"fichier4.txt",75,629,25
"test2.txt",3,2,2
"test5.txt",2,0,2
"problem3.txt",5,4,3
"test3.txt",2,0,1
"problem3.txt",5,4,3
"fichier5.txt",48,216,10
"problem1.txt",4,3,3
"test2.txt",3,2,2
"test4.txt",2,1,2
"problem4.txt",3,3,2
"problem2.txt",4,4,2
"problem4.txt",3,3,2
"test1.txt",2,1,2
"problem1.txt",4,3,2
"test2.txt",3,2,2
"problem5.txt",4,5,3
"fichier2.txt",442,22176,156
"fichier5.txt",48,216,10
"test2.txt",3,2,2
"problem1.txt",4,3,2
"fichier4.txt",75,629,18
"fichier1.txt",45,199,9
"test2.txt",3,2,2
"problem1.txt",4,3,2
"fichier2.txt",442,22176,139
"problem3.txt",5,4,2
"test4.txt",2,1,2
"test5.txt",2,0,2
"fichier4.txt",75,629,22
"problem4.txt",3,3,2
"problem5.txt",4,5,3
"problem3.txt",5,4,2
"problem3.txt",5,4,3
"fichier5.txt",48,216,13
"fichier5.txt",48,216,11
"fichier4.txt",75,629,25
"test6.txt",1,0,1
"test6.txt",1,0,1
"problem3.txt",5,4,2
"problem3.txt",5,4,3
"fichier5.txt",48,216,10
"fichier5.txt",48,216,10
"test2.txt",3,2,2
"fichier4.txt",75,629,23
"problem1.txt",4,3,3
"fichier4.txt",75,629,20
"test5.txt",2,0,2
"problem1.txt",4,3,2
"fichier3.txt",63,294,11
"test5.txt",2,0,2
"problem4.txt",3,3,3
"problem3.txt",5,4,2
"test1.txt",2,1,2
"test3.txt",2,0,1
"fichier2.txt",442,22176,136
"problem3.txt",5,4,3
"test6.txt",1,0,2
"test4.txt",2,1,1
"problem2.txt",4,4,3
"test1.txt",2,1,1
"test2.txt",3,2,2
"fichier2.txt",442,22176,132
"problem4.txt",3,3,2
"test5.txt",2,0,2
"fichier3.txt",63,294,14
"fichier3.txt",63,294,14
"problem2.txt",4,4,2
"test1.txt",2,1,1
"problem1.txt",4,3,2
"problem3.txt",5,4,2
"test4.txt",2,1,2
"test6.txt",1,0,1
"fichier4.txt",75,629,19
"test6.txt",1,0,2
"fichier1.txt",45,199,10
"problem4.txt",3,3,2
"test6.txt",1,0,2
"problem3.txt",5,4,3
"fichier3.txt",63,294,11
"test5.txt",2,0,1
"problem3.txt",5,4,3
"problem4.txt",3,3,2
"problem3.txt",5,4,2
"problem4.txt",3,3,2
"fichier1.txt",45,199,9
"test2.txt",3,2,2
"fichier2.txt",442,22176,153
"problem5.txt",4,5,2
"fichier4.txt",75,629,21
"test6.txt",1,0,2
"problem3.txt",5,4,2
"test5.txt",2,0,2
"fichier4.txt",75,629,21
"fichier2.txt",442,22176,136
"test5.txt",2,0,2
"problem4.txt",3,3,2
"test4.txt",2,1,2
"problem5.txt",4,5,3
"test4.txt",2,1,1
"fichier4.txt",75,629,21
"test4.txt",2,1,2
"fichier4.txt",75,629,20
"problem4.txt",3,3,2
"problem5.txt",4,5,2
"test6.txt",1,0,2
"fichier3.txt",63,294,11
"test2.txt",3,2,1
"fichier2.txt",442,22176,156
"test4.txt",2,1,2
"test4.txt",2,1,2
"test5.txt",2,0,2
"test3.txt",2,0,2
"test3.txt",2,0,1
"fichier4.txt",75,629,23
"test6.txt",1,0,1
"test5.txt",2,0,2
"test3.txt",2,0,2
"problem2.txt",4,4,3
"fichier1.txt",45,199,10
"test2.txt",3,2,2
"problem5.txt",4,5,3
"fichier1.txt",45,199,9
"test5.txt",2,0,1
"test3.txt",2,0,2
"fichier4.txt",75,629,19
"test1.txt",2,1,2
"test3.txt",2,0,1
"test1.txt",2,1,2
"problem2.txt",4,4,3
"fichier2.txt",442,22176,139
"problem1.txt",4,3,2
"problem4.txt",3,3,2
"test6.txt",1,0,2
"problem4.txt",3,3,2
"problem1.txt",4,3,3
"test6.txt",1,0,2
"fichier2.txt",442,22176,132
"test2.txt",3,2,2
"problem5.txt",4,5,2
"problem5.txt",4,5,2
"problem2.txt",4,4,2
"fichier3.txt",63,294,11
"fichier1.txt",45,199,9
"test1.txt",2,1,2
"fichier1.txt",45,199,9
"test5.txt",2,0,2
"fichier1.txt",45,199,11
"test2.txt",3,2,2
"test6.txt",1,0,2
"problem2.txt",4,4,3
"test2.txt",3,2,2
"problem1.txt",4,3,2
"fichier1.txt",45,199,10
"test6.txt",1,0,1
"problem4.txt",3,3,2
"test3.txt",2,0,2
"problem5.txt",4,5,3
"problem2.txt",4,4,3
"fichier5.txt",48,216,10
"test3.txt",2,0,2
"fichier2.txt",442,22176,137
"fichier3.txt",63,294,13
"fichier5.txt",48,216,10
"problem3.txt",5,4,3
"fichier4.txt",75,629,20
"fichier4.txt",75,629,26
"problem1.txt",4,3,2
"fichier2.txt",442,22176,139
"fichier1.txt",45,199,10
"fichier5.txt",48,216,9
"fichier3.txt",63,294,10
"fichier1.txt",45,199,10
"test2.txt",3,2,2
"test2.txt",3,2,2
"fichier5.txt",48,216,10
"problem2.txt",4,4,3
"test3.txt",2,0,2
"test1.txt",2,1,2
"problem5.txt",4,5,2
"test1.txt",2,1,1
"test2.txt",3,2,1
"test6.txt",1,0,2
"test5.txt",2,0,2
"problem4.txt",3,3,2
"problem3.txt",5,4,3
"problem5.txt",4,5,2
"test6.txt",1,0,2
"fichier3.txt",63,294,10
"fichier5.txt",48,216,13
"test3.txt",2,0,2
"test1.txt",2,1,2
"test5.txt",2,0,2
"problem5.txt",4,5,2
"fichier1.txt",45,199,10
"test4.txt",2,1,2
"test6.txt",1,0,1
"test5.txt",2,0,2
"problem5.txt",4,5,2
"fichier1.txt",45,199,11
"test2.txt",3,2,2
"test1.txt",2,1,2
"problem5.txt",4,5,3
"test1.txt",2,1,2
"test2.txt",3,2,2
"test1.txt",2,1,1
"problem3.txt",5,4,2
"test5.txt",2,0,1
"fichier2.txt",442,22176,137
"test3.txt",2,0,2
"problem5.txt",4,5,2
"problem5.txt",4,5,3
"problem5.txt",4,5,3
"fichier2.txt",442,22176,150
"problem4.txt",3,3,2
"test2.txt",3,2,2
"fichier4.txt",75,629,24
"fichier5.txt",48,216,12
"test2.txt",3,2,2
"test6.txt",1,0,1
"test2.txt",3,2,2
"fichier5.txt",48,216,11
"test3.txt",2,0,1
"problem5.txt",4,5,2
"test5.txt",2,0,2
"test3.txt",2,0,1
"fichier3.txt",63,294,14
"test4.txt",2,1,1
"fichier4.txt",75,629,19
"test1.txt",2,1,1
"test6.txt",1,0,2
"problem4.txt",3,3,2
"problem2.txt",4,4,2
"fichier2.txt",442,22176,145
"test6.txt",1,0,2
"fichier4.txt",75,629,21
"test1.txt",2,1,1
"fichier3.txt",63,294,15
"problem3.txt",5,4,3
"test1.txt",2,1,1
"fichier4.txt",75,629,19
"problem2.txt",4,4,2
"test1.txt",2,1,2
"problem2.txt",4,4,3
"problem4.txt",3,3,2
"test6.txt",1,0,2
"test1.txt",2,1,1
"problem4.txt",3,3,2
"test4.txt",2,1,2
"fichier2.txt",442,22176,140
"problem3.txt",5,4,3
"problem1.txt",4,3,2
"test5.txt",2,0,2
"fichier5.txt",48,216,12
"fichier2.txt",442,22176,143
"problem1.txt",4,3,2
"test6.txt",1,0,1
"test4.txt",2,1,1
"test2.txt",3,2,3
"fichier3.txt",63,294,10
"problem2.txt",4,4,2
"fichier5.txt",48,216,12
"problem2.txt",4,4,2
"fichier5.txt",48,216,9
"test6.txt",1,0,1
"problem2.txt",4,4,3
"test2.txt",3,2,2
"problem1.txt",4,3,3
"problem1.txt",4,3,3
"test2.txt",3,2,2
"problem4.txt",3,3,2
"fichier5.txt",48,216,10
"fichier2.txt",442,22176,139
"fichier5.txt",48,216,10
"problem3.txt",5,4,3
"test2.txt",3,2,1
"fichier1.txt",45,199,10
"problem2.txt",4,4,2
"fichier4.txt",75,629,17
"test4.txt",2,1,2
"fichier1.txt",45,199,10
"test3.txt",2,0,2
"test3.txt",2,0,2
"fichier1.txt",45,199,10
"fichier3.txt",63,294,11
"problem2.txt",4,4,2
"fichier3.txt",63,294,11
"problem5.txt",4,5,2
"fichier3.txt",63,294,10
"test4.txt",2,1,2
"test1.txt",2,1,2
"test1.txt",2,1,1
"problem3.txt",5,4,3
"problem3.txt",5,4,2
"fichier4.txt",75,629,19
"test3.txt",2,0,2
"problem5.txt",4,5,3
"problem1.txt",4,3,3
"test3.txt",2,0,1
"test5.txt",2,0,2
"problem2.txt",4,4,3
"test6.txt",1,0,1
"fichier2.txt",442,22176,137
"problem4.txt",3,3,2
"fichier3.txt",63,294,12
"fichier4.txt",75,629,25
"test6.txt",1,0,1
"test1.txt",2,1,2
"problem2.txt",4,4,2
"fichier4.txt",75,629,19
"problem3.txt",5,4,2
"problem1.txt",4,3,3
"problem1.txt",4,3,2
"fichier4.txt",75,629,20
"problem1.txt",4,3,3
"problem4.txt",3,3,2
"test5.txt",2,0,2
"test2.txt",3,2,2
"test2.txt",3,2,2
"test1.txt",2,1,2
"fichier4.txt",75,629,19
"test4.txt",2,1,2
"fichier3.txt",63,294,11
"problem5.txt",4,5,2
"test2.txt",3,2,2
"test5.txt",2,0,2
"problem3.txt",5,4,3
"fichier4.txt",75,629,20
"problem3.txt",5,4,3
"problem5.txt",4,5,2
"fichier4.txt",75,629,19
"test1.txt",2,1,2
"fichier1.txt",45,199,11
"test2.txt",3,2,2
"fichier5.txt",48,216,10
"fichier2.txt",442,22176,140
"test4.txt",2,1,2
"test6.txt",1,0,2
"fichier5.txt",48,216,12
"test1.txt",2,1,2
"test2.txt",3,2,2
"test6.txt",1,0,2
"test5.txt",2,0,2
"test1.txt",2,1,2
"test3.txt",2,0,1
"problem4.txt",3,3,2
"test6.txt",1,0,2
"test4.txt",2,1,2
"problem1.txt",4,3,2
"fichier4.txt",75,629,19
"problem1.txt",4,3,2
"test5.txt",2,0,2
"fichier5.txt",48,216,10
"problem2.txt",4,4,2
"problem5.txt",4,5,3
"fichier2.txt",442,22176,134
"test1.txt",2,1,2
"problem4.txt",3,3,2
"fichier1.txt",45,199,9
"test4.txt",2,1,2
"test1.txt",2,1,2
"test5.txt",2,0,2
"fichier3.txt",63,294,13
"problem1.txt",4,3,2
"test6.txt",1,0,1
"fichier1.txt",45,199,11
"fichier3.txt",63,294,11
"fichier2.txt",442,22176,138
